===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0
rootdir: /workspace/gh_COPILOT
configfile: pytest.ini
plugins: cov-6.2.1
collected 2 items

tests/test_backup_archiver_dependency.py ..                                                                              [100%]

======================================================= warnings summary =======================================================
tests/placeholder_audit/test_placeholder_density.py                          28     28     0%
tests/placeholder_audit/test_placeholder_enforcer.py                         29     29     0%
tests/placeholder_audit/test_placeholder_task_persistence.py                 20     20     0%
tests/placeholder_audit/test_repo_no_placeholders.py                         17     17     0%
tests/placeholder_audit/test_snapshot_recording.py                           30     30     0%
tests/placeholder_audit/test_summary_creation.py                             46     46     0%
tests/placeholder_audit/test_task_report_generation.py                       23     23     0%
tests/placeholder_audit/test_update_dashboard_merges_tables.py               20     20     0%
tests/quantum/__init__.py                                                     0      0   100%
tests/quantum/test_ionq_provider.py                                          15     15     0%
tests/quantum/test_rigetti_provider.py                                       16     16     0%
tests/quantum_tests/__init__.py                                               0      0   100%
tests/quantum_tests/simulators/__init__.py                                    0      0   100%
tests/quantum_tests/simulators/test_stub_interactions.py                     15     15     0%
tests/quantum_tests/test_advanced_algorithms.py                               8      8     0%
tests/quantum_tests/test_ai_enhancement_utils.py                             11     11     0%
tests/quantum_tests/test_backend_provider.py                                 28     28     0%
tests/quantum_tests/test_backend_provider_config.py                          20     20     0%
tests/quantum_tests/test_backend_provider_simulator.py                        6      6     0%
tests/quantum_tests/test_backend_provider_smoke.py                            6      6     0%
tests/quantum_tests/test_backend_selection.py                                27     27     0%
tests/quantum_tests/test_database_search_hardware.py                         23     23     0%
tests/quantum_tests/test_database_search_token.py                            38     38     0%
tests/quantum_tests/test_detect_c_temp_case_insensitive.py                   17     17     0%
tests/quantum_tests/test_executor_hardware.py                                80     80     0%
tests/quantum_tests/test_framework_models.py                                 28     28     0%
tests/quantum_tests/test_hardware_aware_algorithm.py                         21     21     0%
tests/quantum_tests/test_hardware_backend.py                                 24     24     0%
tests/quantum_tests/test_hybrid_routines.py                                  13     13     0%
tests/quantum_tests/test_ibm_backend_integration.py                          16     16     0%
tests/quantum_tests/test_interfaces.py                                        9      9     0%
tests/quantum_tests/test_ml_pattern_recognition.py                           11     11     0%
tests/quantum_tests/test_modules_simulation.py                               28     28     0%
tests/quantum_tests/test_new_routines.py                                     21     21     0%
tests/quantum_tests/test_optimizer_backend.py                                38     38     0%
tests/quantum_tests/test_placeholder_modules.py                              18     18     0%
tests/quantum_tests/test_placeholders.py                                     14     14     0%
tests/quantum_tests/test_provider_fallback.py                                40     40     0%
tests/quantum_tests/test_provider_selection.py                               35     35     0%
tests/quantum_tests/test_qiskit_simulator_smoke.py                            7      7     0%
tests/quantum_tests/test_quantum_algorithms.py                                4      4     0%
tests/quantum_tests/test_quantum_compliance_engine_logging.py                16     16     0%
tests/quantum_tests/test_quantum_compliance_engine_logic.py                  33     33     0%
tests/quantum_tests/test_quantum_compliance_engine_ml.py                     19     19     0%
tests/quantum_tests/test_quantum_integration_orchestrator.py                  7      7     0%
tests/quantum_tests/test_quantum_performance.py                               4      4     0%
tests/quantum_tests/test_quantum_secure_search.py                            23     23     0%
tests/quantum_tests/test_quantum_security.py                                  9      9     0%
tests/quantum_tests/test_root_quantum_optimizer_backend.py                   36     36     0%
tests/quantum_tests/test_scoring.py                                          68     68     0%
tests/quantum_tests/test_secure_channel.py                                   15     15     0%
tests/quantum_tests/test_simulation_markers.py                               29     29     0%
tests/quantum_tests/test_simulator_import.py                                 13     13     0%
tests/quantum_tests/test_simulators.py                                       10     10     0%
tests/quantum_tests/test_teleportation.py                                     8      8     0%
tests/quantum_tests/test_validate_no_recursive_folders.py                    31     31     0%
tests/quantum_tests/test_vqe_phase_estimation_demo.py                        15     15     0%
tests/recovery/__init__.py                                                    0      0   100%
tests/recovery/test_recovery_routines.py                                     28     28     0%
tests/recovery/test_routines.py                                              47     47     0%
tests/sync/__init__.py                                                        0      0   100%
tests/sync/test_logging_hooks.py                                             37     37     0%
tests/sync/test_realtime_sync.py                                             33     33     0%
tests/sync/test_websocket_sync.py                                            71     71     0%
tests/test_add_code_audit_log.py                                             55     55     0%
tests/test_add_rollback_strategy_history.py                                  11     11     0%
tests/test_add_violation_and_rollback_logs.py                                20     20     0%
tests/test_advanced_qubo_optimization.py                                     50     50     0%
tests/test_analytics_db_creation.py                                          18     18     0%
tests/test_analytics_migration_simulation.py                                 26     26     0%
tests/test_analytics_migrations.py                                           51     51     0%
tests/test_analytics_modules.py                                              14     14     0%
tests/test_analytics_protocol.py                                             28     28     0%
tests/test_anti_recursion.py                                                 84     84     0%
tests/test_anti_recursion_enforcer.py                                         9      9     0%
tests/test_anti_recursion_guard.py                                          116    116     0%
tests/test_anti_recursion_guard_imports.py                                    7      7     0%
tests/test_anti_recursion_validator.py                                       34     34     0%
tests/test_api_har_ingestion.py                                              12     12     0%
tests/test_api_regenerate.py                                                 17     17     0%
tests/test_apply_all_migrations.py                                           15     15     0%
tests/test_archive_scripts.py                                                21     21     0%
tests/test_artifact_manager.py                                              333    333     0%
tests/test_artifact_manager_help.py                                          13     13     0%
tests/test_audit_codebase_placeholders.py                                    31     31     0%
tests/test_auto_generator.py                                                194    194     0%
tests/test_auto_placeholder_audit.py                                         22     22     0%
tests/test_automated_optimization_engine.py                                  16     16     0%
tests/test_autonomous_audit_validator.py                                     29     29     0%
tests/test_autonomous_backup_manager.py                                      62     62     0%
tests/test_autonomous_database_health_optimizer.py                          105    105     0%
tests/test_autonomous_file_manager.py                                        54     54     0%
tests/test_autonomous_setup_and_audit.py                                    104    104     0%
tests/test_backup_archiver.py                                                56     56     0%
tests/test_backup_archiver_dependency.py                                      8      3    62%
tests/test_backup_restore_engine.py                                          23     23     0%
tests/test_bot.py                                                            54     54     0%
tests/test_check_zero_logs.py                                                20     20     0%
tests/test_clean_zero_logs.py                                                20     20     0%
tests/test_cleanup.py                                                        20     20     0%
tests/test_clw.py                                                            11     11     0%
tests/test_clw_wrapper.py                                                     9      9     0%
tests/test_code_placeholder_audit_logger.py                                  68     68     0%
tests/test_code_placeholder_audit_utils.py                                   32     32     0%
tests/test_code_placeholder_audit_validation.py                              29     29     0%
tests/test_code_quality_score.py                                             18     18     0%
tests/test_codex_action_logger.py                                            49     49     0%
tests/test_codex_log_database.py                                             31     31     0%
tests/test_codex_log_db.py                                                   58     58     0%
tests/test_codex_logger.py                                                   20     20     0%
tests/test_complete_consolidation_orchestrator.py                            73     73     0%
tests/test_complete_template_generator.py                                    38     38     0%
tests/test_compliance_anti_recursion_guard.py                                52     52     0%
tests/test_compliance_components.py                                          16     16     0%
tests/test_compliance_decorators.py                                          23     23     0%
tests/test_compliance_gating.py                                               8      8     0%
tests/test_compliance_metrics_scheduler.py                                  116    116     0%
tests/test_compliance_metrics_updater.py                                    161    161     0%
tests/test_compliance_module.py                                             102    102     0%
tests/test_compliance_recursion.py                                           54     54     0%
tests/test_compliance_report_generator.py                                    26     26     0%
tests/test_compliance_score.py                                               15     15     0%
tests/test_compliance_summary.py                                             36     36     0%
tests/test_comprehensive_session_integrity_validator.py                      14     14     0%
tests/test_comprehensive_workspace_manager.py                                43     43     0%
tests/test_comprehensive_workspace_manager_cli.py                            33     33     0%
tests/test_compress_database.py                                              13     13     0%
tests/test_config_dependency_analysis.py                                     42     42     0%
tests/test_configuration_utils.py                                            54     54     0%
tests/test_continuous_monitoring.py                                          35     35     0%
tests/test_continuous_monitoring_engine.py                                   46     46     0%
tests/test_continuous_operation_monitor.py                                   25     25     0%
tests/test_convert_daily_whitepaper.py                                        8      8     0%
tests/test_correction_history.py                                             31     31     0%
tests/test_correction_logger_validation.py                                   31     31     0%
tests/test_correction_logging.py                                             29     29     0%
tests/test_correction_summary.py                                             32     32     0%
tests/test_cross_database_aggregation_implementation.py                      22     22     0%
tests/test_cross_database_reconciler.py                                      52     52     0%
tests/test_cross_database_sync_logger.py                                     56     56     0%
tests/test_cross_platform_paths.py                                           29     29     0%
tests/test_cross_reference_validator.py                                     188    188     0%
tests/test_daily_state_generator.py                                          12     12     0%
tests/test_dashboard.py                                                     109    109     0%
tests/test_dashboard_actionable_gui.py                                       28     28     0%
tests/test_dashboard_deploy_script.py                                        11     11     0%
tests/test_dashboard_endpoints.py                                           100    100     0%
tests/test_dashboard_logging.py                                              20     20     0%
tests/test_dashboard_metrics.py                                              34     34     0%
tests/test_dashboard_metrics_complete.py                                     24     24     0%
tests/test_dashboard_placeholder_metrics.py                                  46     46     0%
tests/test_database_consolidation_migration.py                               21     21     0%
tests/test_database_consolidation_run.py                                     30     30     0%
tests/test_database_driven_flake8_corrector_functional.py                    33     33     0%
tests/test_database_driven_flake8_validator_new.py                           22     22     0%
tests/test_database_driven_ruff_corrector.py                                 37     37     0%
tests/test_database_event_monitor.py                                         19     19     0%
tests/test_database_first_copilot_enhancer.py                                76     76     0%
tests/test_database_first_correction_engine.py                               41     41     0%
tests/test_database_first_synchronization_engine.py                         129    129     0%
tests/test_database_integration.py                                           16     16     0%
tests/test_database_list.py                                                   8      8     0%
tests/test_database_migration_verifier.py                                    19     19     0%
tests/test_database_sync.py                                                 123    123     0%
tests/test_database_synchronization_engine.py                                31     31     0%
tests/test_db_first_code_generator.py                                        65     65     0%
tests/test_db_first_code_generator_validation.py                             21     21     0%
tests/test_db_first_codegen_analytics.py                                    169    169     0%
tests/test_db_helper_usage.py                                                50     50     0%
tests/test_db_tools.py                                                      185    185     0%
tests/test_dedicated_codex_log_database_tasks.py                             29     29     0%
tests/test_deployment.py                                                     12     12     0%
tests/test_detect_c_temp_violations.py                                       48     48     0%
tests/test_disallowed_paths.py                                               37     37     0%
tests/test_disaster_recovery.py                                              37     37     0%
tests/test_disaster_recovery_backup_validation.py                            60     60     0%
tests/test_disaster_recovery_orchestrator.py                                 15     15     0%
tests/test_disaster_recovery_restore.py                                      57     57     0%
tests/test_docker_entrypoint.py                                              30     30     0%
tests/test_docker_healthcheck.py                                             14     14     0%
tests/test_docs_metrics.py                                                  111    111     0%
tests/test_docs_status_reconciler.py                                          8      8     0%
tests/test_documentation_consistency.py                                      15     15     0%
tests/test_documentation_consolidator.py                                     45     45     0%
tests/test_documentation_db_analyzer.py                                     129    129     0%
tests/test_documentation_db_analyzer_new.py                                  49     49     0%
tests/test_documentation_generation_system.py                                42     42     0%
tests/test_documentation_ingestor.py                                        131    131     0%
tests/test_documentation_ingestor_logging.py                                 24     24     0%
tests/test_documentation_manager.py                                         162    162     0%
tests/test_documentation_manager_validator.py                                32     32     0%
tests/test_documentation_validator.py                                        16     16     0%
tests/test_dual_copilot_coverage.py                                          37     37     0%
tests/test_dual_copilot_hooks.py                                             36     36     0%
tests/test_dual_copilot_orchestrator_scripts.py                              38     38     0%
tests/test_dual_copilot_validation.py                                        61     61     0%
tests/test_dual_orchestrator_scripts.py                                      36     36     0%
tests/test_dual_validation_scripts.py                                        35     35     0%
tests/test_end_to_end.py                                                     13     13     0%
tests/test_enhanced_database_driven_flake8_corrector_import.py                4      4     0%
tests/test_ensure_enhanced_lessons_learned_table.py                          36     36     0%
tests/test_enterprise_api_auth.py                                            10     10     0%
tests/test_enterprise_api_server.py                                          17     17     0%
tests/test_enterprise_assets_backup_compressor.py                            36     36     0%
tests/test_enterprise_compliance.py                                          27     27     0%
tests/test_enterprise_compliance_monitor.py                                   8      8     0%
tests/test_enterprise_compliance_monitor_wrapper.py                           3      3     0%
tests/test_enterprise_database_driven_documentation_manager.py               49     49     0%
tests/test_enterprise_deployment_orchestrator_abort.py                       19     19     0%
tests/test_enterprise_documentation_manager.py                               13     13     0%
tests/test_enterprise_documentation_manager_module.py                        23     23     0%
tests/test_enterprise_documentation_manager_new.py                           21     21     0%
tests/test_enterprise_orchestrator.py                                        10     10     0%
tests/test_enterprise_orchestrator_validation.py                             13     13     0%
tests/test_enterprise_template_compliance_enhancer.py                        72     72     0%
tests/test_enterprise_utility_logging.py                                     36     36     0%
tests/test_enterprise_validation.py                                          25     25     0%
tests/test_entrypoint_env.py                                                 14     14     0%
tests/test_env_example.py                                                     5      5     0%
tests/test_env_paths.py                                                      18     18     0%
tests/test_execute_enterprise_audit.py                                       15     15     0%
tests/test_expanded_quantum_algorithm_library.py                              4      4     0%
tests/test_file_manager_organization.py                                      54     54     0%
tests/test_file_utils.py                                                      8      8     0%
tests/test_files_and_actions_checklist.py                                    22     22     0%
tests/test_final_deployment_validator.py                                     13     13     0%
tests/test_final_validation_logging.py                                       19     19     0%
tests/test_flake8_corrector.py                                               20     20     0%
tests/test_flake8_corrector_base.py                                          76     76     0%
tests/test_flake8_fixers.py                                                  18     18     0%
tests/test_flask_apps.py                                                     13     13     0%
tests/test_generate_completion_report.py                                     33     33     0%
tests/test_generate_next_session_prompt.py                                   19     19     0%
tests/test_generation.py                                                     38     38     0%
tests/test_git_safe_add_commit.py                                            99     99     0%
tests/test_health_monitor.py                                                 31     31     0%
tests/test_infix_parser.py                                                   33     33     0%
tests/test_ingestion_pipeline.py                                            161    161     0%
tests/test_init_and_audit.py                                                 15     15     0%
tests/test_instruction_validator.py                                          18     18     0%
tests/test_intelligent_file_classifier.py                                    25     25     0%
tests/test_intelligent_output_chunker.py                                     14     14     0%
tests/test_legacy_cleanup_log.py                                             11     11     0%
tests/test_legacy_cleanup_system.py                                          39     39     0%
tests/test_lessons_learned.py                                                48     48     0%
tests/test_lessons_learned_gap_analyzer.py                                   46     46     0%
tests/test_lessons_learned_integrator.py                                     23     23     0%
tests/test_lessons_storage.py                                                28     28     0%
tests/test_log_error_notifier.py                                             41     41     0%
tests/test_log_quantum_event_no_auto_create.py                                8      8     0%
tests/test_log_utils.py                                                      16     16     0%
tests/test_log_utils_extended.py                                             24     24     0%
tests/test_log_utils_manage.py                                               34     34     0%
tests/test_log_utils_recovery.py                                             23     23     0%
tests/test_log_utils_sse.py                                                  11     11     0%
tests/test_log_utils_stream.py                                               10     10     0%
tests/test_maintenance_scheduler.py                                          73     73     0%
tests/test_migrate_hard_coded_paths.py                                       12     12     0%
tests/test_ml_pattern_recognition.py                                         19     19     0%
tests/test_module_resolution.py                                              10     10     0%
tests/test_monitoring.py                                                     18     18     0%
tests/test_monitoring_ml.py                                                  58     58     0%
tests/test_monitoring_optimization_system.py                                 25     25     0%
tests/test_new_placeholders.py                                               61     61     0%
tests/test_new_utils.py                                                      81     81     0%
tests/test_objective_similarity_scorer.py                                    69     69     0%
tests/test_objective_similarity_scorer_fallback.py                           10     10     0%
tests/test_openai_client.py                                                 111    111     0%
tests/test_openai_connector.py                                               17     17     0%
tests/test_optimization_cli.py                                               31     31     0%
tests/test_orchestrator_validation_calls.py                                  31     31     0%
tests/test_orchestrator_wlc_integration.py                                   14     14     0%
tests/test_output_chunker.py                                                 12     12     0%
tests/test_pattern_cross_reference.py                                        14     14     0%
tests/test_pattern_mining_engine.py                                         159    159     0%
tests/test_performance.py                                                     7      7     0%
tests/test_performance_tracker.py                                            26     26     0%
tests/test_performance_validation_complete.py                                34     34     0%
tests/test_performance_validation_framework.py                               29     29     0%
tests/test_phase3_implementation_strategy.py                                 13     13     0%
tests/test_physics_engine.py                                                 66     66     0%
tests/test_pid_recursion_guard.py                                            55     55     0%
tests/test_placeholder_apply_fixes.py                                        21     21     0%
tests/test_placeholder_audit.py                                              21     21     0%
tests/test_placeholder_audit_autofill.py                                     31     31     0%
tests/test_placeholder_audit_compliance_integration.py                       22     22     0%
tests/test_placeholder_audit_integration.py                                  11     11     0%
tests/test_placeholder_cleanup.py                                            28     28     0%
tests/test_placeholder_enforcement.py                                        13     13     0%
tests/test_placeholder_excludes.py                                           23     23     0%
tests/test_placeholder_pattern_consistency.py                                 9      9     0%
tests/test_placeholder_replacement.py                                        19     19     0%
tests/test_placeholder_resolution.py                                         22     22     0%
tests/test_placeholder_task_generation.py                                    23     23     0%
tests/test_point_in_time_backup.py                                           19     19     0%
tests/test_prevent_executable_misclassification.py                          134    134     0%
tests/test_primary_executor_orchestrator.py                                  35     35     0%
tests/test_production_connection.py                                          23     23     0%
tests/test_production_db_usage.py                                            52     52     0%
tests/test_production_template_utils.py                                      37     37     0%
tests/test_purge_generated_templates.py                                      13     13     0%
tests/test_qiskit_imports.py                                                  6      6     0%
tests/test_quantum_algorithm_library_expansion.py                            66     66     0%
tests/test_quantum_algorithms.py                                             10     10     0%
tests/test_quantum_algorithms_functional.py                                  32     32     0%
tests/test_quantum_benchmarking.py                                           21     21     0%
tests/test_quantum_clustering.py                                             10     10     0%
tests/test_quantum_clustering_file_organization.py                           27     27     0%
tests/test_quantum_compliance_engine.py                                      48     48     0%
tests/test_quantum_database_search.py                                        24     24     0%
tests/test_quantum_enhanced_framework.py                                     20     20     0%
tests/test_quantum_framework.py                                              12     12     0%
tests/test_quantum_integration_orchestrator.py                               28     28     0%
tests/test_quantum_optimization.py                                           34     34     0%
tests/test_quantum_optimizer.py                                              67     67     0%
tests/test_quantum_optimizer_fallback.py                                     11     11     0%
tests/test_quantum_optimizer_import.py                                        9      9     0%
tests/test_quantum_optimizer_modes.py                                        23     23     0%
tests/test_quantum_optimizer_wrapper.py                                       9      9     0%
tests/test_quantum_package.py                                               228    228     0%
tests/test_quantum_performance.py                                            19     19     0%
tests/test_quantum_performance_integration_tester.py                          4      4     0%
tests/test_quantum_placeholder_parity.py                                     65     65     0%
tests/test_quantum_placeholders_import.py                                    22     22     0%
tests/test_quantum_predictive_maintenance.py                                 25     25     0%
tests/test_quantum_provider_feature_flags.py                                 33     33     0%
tests/test_quantum_search_wrapper.py                                         35     35     0%
tests/test_quantum_search_wrappers.py                                        21     21     0%
tests/test_quantum_security.py                                               12     12     0%
tests/test_quantum_template_generator.py                                     16     16     0%
tests/test_quarantine_zero_byte_logs.py                                      12     12     0%
tests/test_qubo_integration.py                                               26     26     0%
tests/test_qubo_solver.py                                                    68     68     0%
tests/test_quick_database_query.py                                           16     16     0%
tests/test_reclone_repo.py                                                   41     41     0%
tests/test_recursive_cleanup.py                                              15     15     0%
tests/test_relocation_logging.py                                             17     17     0%
tests/test_rename_files_with_spaces.py                                       39     39     0%
tests/test_rollback_failure_logging.py                                       28     28     0%
tests/test_root_maintenance_validator.py                                     21     21     0%
tests/test_script_database_validator.py                                      98     98     0%
tests/test_script_generation_cleanup.py                                      35     35     0%
tests/test_secondary_validator_errors.py                                     13     13     0%
tests/test_secret_manager.py                                                  7      7     0%
tests/test_secure_channel.py                                                 31     31     0%
tests/test_security.py                                                       11     11     0%
tests/test_security_compliance_checker.py                                    39     39     0%
tests/test_self_healing_self_learning_system.py                              63     63     0%
tests/test_serialization.py                                                  10     10     0%
tests/test_session_correlation.py                                            39     39     0%
tests/test_session_db_tools.py                                               15     15     0%
tests/test_session_integrity.py                                              28     28     0%
tests/test_session_lifecycle_retries.py                                      38     38     0%
tests/test_session_logging.py                                                13     13     0%
tests/test_session_management.py                                            160    160     0%
tests/test_session_management_backup_hook.py                                 24     24     0%
tests/test_session_management_cli_compliance.py                              18     18     0%
tests/test_session_management_consolidation_executor.py                      46     46     0%
tests/test_session_management_integrity.py                                   33     33     0%
tests/test_session_management_system.py                                      60     60     0%
tests/test_session_protocol_validator.py                                     43     43     0%
tests/test_session_wrapper.py                                                12     12     0%
tests/test_setup_environment_import.py                                       18     18     0%
tests/test_setup_ingest_audit.py                                             43     43     0%
tests/test_sim_parity.py                                                     61     61     0%
tests/test_simplified_quantum_integration_orchestrator.py                    18     18     0%
tests/test_size_compliance_checker.py                                        76     76     0%
tests/test_smoke.py                                                           6      6     0%
tests/test_start_session_idempotent.py                                       15     15     0%
tests/test_strategic_implementation_executor.py                              10     10     0%
tests/test_strategy_adaptation.py                                            41     41     0%
tests/test_sync_logging.py                                                   18     18     0%
tests/test_system_maintenance_scheduler.py                                   28     28     0%
tests/test_table_creation.py                                                 24     24     0%
tests/test_task_stubs.py                                                     11     11     0%
tests/test_template_asset_ingestor.py                                        69     69     0%
tests/test_template_auto_generation_complete.py                              19     19     0%
tests/test_template_engine.py                                                78     78     0%
tests/test_template_engine_imports.py                                        12     12     0%
tests/test_template_generator.py                                             28     28     0%
tests/test_template_placeholder_remover.py                                   74     74     0%
tests/test_template_synchronizer.py                                         112    112     0%
tests/test_template_synchronizer_cli_extended.py                             84     84     0%
tests/test_template_synchronizer_real.py                                     79     79     0%
tests/test_template_synchronizer_utils.py                                    18     18     0%
tests/test_tools_automation_setup.py                                         50     50     0%
tests/test_unified_database_initializer.py                                   57     57     0%
tests/test_unified_database_management_system.py                             57     57     0%
tests/test_unified_database_migration.py                                     26     26     0%
tests/test_unified_deployment_orchestrator_cli.py                            27     27     0%
tests/test_unified_disaster_recovery_system.py                              112    112     0%
tests/test_unified_legacy_cleanup_system.py                                  49     49     0%
tests/test_unified_legacy_cleanup_system_root.py                             54     54     0%
tests/test_unified_monitoring_optimization_system.py                        105    105     0%
tests/test_unified_script_generation_system.py                               37     37     0%
tests/test_unified_wrapup_orchestrator_postinit.py                           14     14     0%
tests/test_unified_wrapup_orchestrator_validation.py                         57     57     0%
tests/test_universal_base64_decoder.py                                       15     15     0%
tests/test_update_daily_state_index.py                                       18     18     0%
tests/test_validate_no_recursive_folders.py                                  32     32     0%
tests/test_validation_package.py                                            260    260     0%
tests/test_validation_scripts.py                                             26     26     0%
tests/test_validation_utils.py                                               49     49     0%
tests/test_violation_and_rollback_logging.py                                 50     50     0%
tests/test_violation_rollback_dashboard_output.py                            47     47     0%
tests/test_visual_processing.py                                              10     10     0%
tests/test_watch_sync_pairs.py                                               24     24     0%
tests/test_web_gui_disaster_modules.py                                       10     10     0%
tests/test_web_gui_endpoints.py                                              54     54     0%
tests/test_web_gui_integration_system_start.py                               17     17     0%
tests/test_web_gui_integrator_registration.py                                22     22     0%
tests/test_web_gui_main.py                                                   10     10     0%
tests/test_web_gui_templates.py                                              24     24     0%
tests/test_windows_compatible_optimizer.py                                   29     29     0%
tests/test_wlc_session_manager.py                                           159    159     0%
tests/test_wlc_session_manager_cli.py                                        39     39     0%
tests/test_wlc_session_manager_importpath.py                                 12     12     0%
tests/test_wlc_session_manager_integration.py                                59     59     0%
tests/test_wlc_session_manager_logging.py                                    11     11     0%
tests/test_wlc_session_manager_smoke.py                                      22     22     0%
tests/test_workflow_enhancer.py                                              82     82     0%
tests/test_workflow_enhancer_extended.py                                     71     71     0%
tests/test_workflow_enhancer_logging.py                                      30     30     0%
tests/test_workflow_logging.py                                               15     15     0%
tests/test_workspace_from_env.py                                              5      5     0%
tests/test_workspace_optimizer.py                                            48     48     0%
tests/test_workspace_utils.py                                                15     15     0%
tests/test_workspace_validation.py                                           15     15     0%
tests/test_workspace_validation_scripts.py                                   23     23     0%
tests/test_wrapper_env_vars.py                                               26     26     0%
tests/web_gui/__init__.py                                                     0      0   100%
tests/web_gui/test_alert_pipelines.py                                        14     14     0%
tests/web_gui/test_analytics_modules.py                                      25     25     0%
tests/web_gui/test_certificates.py                                           37     37     0%
tests/web_gui/test_config_security.py                                        31     31     0%
tests/web_gui/test_dashboard_metrics.py                                      35     35     0%
tests/web_gui/test_database_integration.py                                    5      5     0%
tests/web_gui/test_database_web_connector.py                                 28     28     0%
tests/web_gui/test_email_templates.py                                        10     10     0%
tests/web_gui/test_flask_apps.py                                              9      9     0%
tests/web_gui/test_metric_collectors.py                                      19     19     0%
tests/web_gui/test_middleware.py                                             56     56     0%
tests/web_gui/test_quantum_enhanced_framework.py                             31     31     0%
tests/web_gui/test_quantum_framework.py                                       8      8     0%
tests/web_gui/test_security.py                                               11     11     0%
tests/web_gui/test_security_integration.py                                    9      9     0%
tests/web_gui/test_security_modules.py                                       50     50     0%
tests/web_gui/test_web_gui_monitoring_health_checks.py                       42     42     0%
tests/workflow/__init__.py                                                    0      0   100%
tests/workflow/test_codex_logging.py                                         18     18     0%
tests/workflow/test_session_logging.py                                       14     14     0%
unified_database_management_system.py                                         2      2     0%
unified_disaster_recovery_system.py                                         104    104     0%
unified_legacy_cleanup_system.py                                            103    103     0%
unified_monitoring_optimization_system.py                                   187    187     0%
unified_script_generation_system.py                                           2      2     0%
unified_session_management_system.py                                        154    117    24%
universal_base64_decoder.py                                                  84     84     0%
utils/__init__.py                                                             4      0   100%
utils/codex_action_logger.py                                                 27     27     0%
utils/codex_log_database.py                                                  39     39     0%
utils/codex_log_db.py                                                        92     62    33%
utils/codex_logger.py                                                        30     18    40%
utils/codex_logging.py                                                       18     18     0%
utils/configuration_utils.py                                                 39     39     0%
utils/cross_platform_paths.py                                                73     54    26%
utils/database_utils.py                                                      46     46     0%
utils/db_utils.py                                                            23     23     0%
utils/enterprise_logging.py                                                  56     41    27%
utils/file_utils.py                                                          46     46     0%
utils/general_utils.py                                                        5      5     0%
utils/lessons_learned_integrator.py                                          73     58    21%
utils/log_utils.py                                                          197    165    16%
utils/logging_utils.py                                                       42     30    29%
utils/reporting_utils.py                                                     22     22     0%
utils/validation_utils.py                                                   126    100    21%
utils/visual_progress.py                                                     18     18     0%
validate_compliance_pipeline.py                                              75     75     0%
validate_git_operations.py                                                   65     65     0%
validate_quick_wins.py                                                       56     56     0%
validation/__init__.py                                                        6      0   100%
validation/cli/__init__.py                                                    2      2     0%
validation/cli/commands.py                                                  150    150     0%
validation/compliance_report_generator.py                                   152    152     0%
validation/core/__init__.py                                                   3      0   100%
validation/core/rules.py                                                    132     98    26%
validation/core/validators.py                                                86     51    41%
validation/dual_copilot_database_check.py                                    21     21     0%
validation/enterprise_compliance_validator.py                                61     45    26%
validation/protocols/__init__.py                                              7      0   100%
validation/protocols/code_audit.py                                           18     11    39%
validation/protocols/code_generation.py                                      26     16    38%
validation/protocols/dashboard.py                                            16      9    44%
validation/protocols/deployment.py                                          144    124    14%
validation/protocols/documentation_manager.py                                18     11    39%
validation/protocols/session.py                                             129    109    16%
validation/reporting/__init__.py                                              2      0   100%
validation/reporting/formatters.py                                          149    131    12%
web_gui_integration_system.py                                                 8      8     0%
zip_recovery_tool.py                                                        135    135     0%
---------------------------------------------------------------------------------------------
TOTAL                                                                     56530  55671     2%
================================================= 2 passed, 1 warning in 6.59s =================================================
